============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
    -> Facility 36 | amount: 5.00 | fraction: 1.00 | unit cost: 18.00 | cost: 90.00
  Customer 313 | demand: 8.00
    -> Facility 58 | amount: 8.00 | fraction: 1.00 | unit cost: 23.00 | cost: 184.00
  Customer 314 | demand: 10.00
    -> Facility 141 | amount: 10.00 | fraction: 1.00 | unit cost: 16.00 | cost: 160.00
  Customer 315 | demand: 15.00
    -> Facility 191 | amount: 5.00 | fraction: 0.33 | unit cost: 3.00 | cost: 15.00
    -> Facility 129 | amount: 9.00 | fraction: 0.60 | unit cost: 27.00 | cost: 243.00
    -> Facility 63 | amount: 1.00 | fraction: 0.07 | unit cost: 39.00 | cost: 39.00
  Customer 316 | demand: 8.00
    -> Facility 16 | amount: 8.00 | fraction: 1.00 | unit cost: 9.00 | cost: 72.00
  Customer 317 | demand: 14.00
    -> Facility 64 | amount: 14.00 | fraction: 1.00 | unit cost: 23.00 | cost: 322.00
  Customer 318 | demand: 17.00
    -> Facility 19 | amount: 17.00 | fraction: 1.00 | unit cost: 20.00 | cost: 340.00
  Customer 319 | demand: 15.00
    -> Facility 34 | amount: 15.00 | fraction: 1.00 | unit cost: 7.00 | cost: 105.00
  Customer 320 | demand: 5.00
    -> Facility 12 | amount: 5.00 | fraction: 1.00 | unit cost: 18.00 | cost: 90.00
  Customer 321 | demand: 5.00
    -> Facility 88 | amount: 5.00 | fraction: 1.00 | unit cost: 22.00 | cost: 110.00
  Customer 322 | demand: 13.00
    -> Facility 183 | amount: 13.00 | fraction: 1.00 | unit cost: 7.00 | cost: 91.00
  Customer 323 | demand: 11.00
    -> Facility 116 | amount: 11.00 | fraction: 1.00 | unit cost: 18.00 | cost: 198.00
  Customer 324 | demand: 17.00
    -> Facility 92 | amount: 17.00 | fraction: 1.00 | unit cost: 9.00 | cost: 153.00
  Customer 325 | demand: 17.00
    -> Facility 84 | amount: 17.00 | fraction: 1.00 | unit cost: 19.00 | cost: 323.00
  Customer 326 | demand: 6.00
    -> Facility 70 | amount: 6.00 | fraction: 1.00 | unit cost: 12.00 | cost: 72.00
  Customer 327 | demand: 9.00
    -> Facility 136 | amount: 9.00 | fraction: 1.00 | unit cost: 9.00 | cost: 81.00
  Customer 328 | demand: 15.00
    -> Facility 176 | amount: 15.00 | fraction: 1.00 | unit cost: 22.00 | cost: 330.00
  Customer 329 | demand: 13.00
    -> Facility 141 | amount: 10.00 | fraction: 0.77 | unit cost: 18.00 | cost: 180.00
    -> Facility 6 | amount: 3.00 | fraction: 0.23 | unit cost: 22.00 | cost: 66.00
  Customer 330 | demand: 5.00
    -> Facility 76 | amount: 1.00 | fraction: 0.20 | unit cost: 18.00 | cost: 18.00
    -> Facility 68 | amount: 4.00 | fraction: 0.80 | unit cost: 16.00 | cost: 64.00
  Customer 331 | demand: 17.00
    -> Facility 139 | amount: 17.00 | fraction: 1.00 | unit cost: 18.00 | cost: 306.00
  Customer 332 | demand: 12.00
    -> Facility 110 | amount: 12.00 | fraction: 1.00 | unit cost: 10.00 | cost: 120.00
  Customer 333 | demand: 19.00
    -> Facility 145 | amount: 19.00 | fraction: 1.00 | unit cost: 24.00 | cost: 456.00
  Customer 334 | demand: 7.00
    -> Facility 16 | amount: 7.00 | fraction: 1.00 | unit cost: 4.00 | cost: 28.00
  Customer 335 | demand: 8.00
    -> Facility 182 | amount: 8.00 | fraction: 1.00 | unit cost: 27.00 | cost: 216.00
  Customer 336 | demand: 14.00
    -> Facility 94 | amount: 14.00 | fraction: 1.00 | unit cost: 19.00 | cost: 266.00
  Customer 337 | demand: 16.00
    -> Facility 139 | amount: 11.00 | fraction: 0.69 | unit cost: 17.00 | cost: 187.00
    -> Facility 15 | amount: 5.00 | fraction: 0.31 | unit cost: 26.00 | cost: 130.00
  Customer 338 | demand: 19.00
    -> Facility 35 | amount: 19.00 | fraction: 1.00 | unit cost: 5.00 | cost: 95.00
  Customer 339 | demand: 5.00
    -> Facility 2 | amount: 5.00 | fraction: 1.00 | unit cost: 37.00 | cost: 185.00
  Customer 340 | demand: 12.00
    -> Facility 38 | amount: 2.00 | fraction: 0.17 | unit cost: 23.00 | cost: 46.00
    -> Facility 167 | amount: 10.00 | fraction: 0.83 | unit cost: 27.00 | cost: 270.00
  Customer 341 | demand: 13.00
    -> Facility 63 | amount: 13.00 | fraction: 1.00 | unit cost: 26.00 | cost: 338.00
  Customer 342 | demand: 17.00
    -> Facility 63 | amount: 17.00 | fraction: 1.00 | unit cost: 31.00 | cost: 527.00
  Customer 343 | demand: 15.00
    -> Facility 40 | amount: 15.00 | fraction: 1.00 | unit cost: 6.00 | cost: 90.00
  Customer 344 | demand: 10.00
    -> Facility 193 | amount: 10.00 | fraction: 1.00 | unit cost: 5.00 | cost: 50.00
  Customer 345 | demand: 8.00
    -> Facility 13 | amount: 8.00 | fraction: 1.00 | unit cost: 21.00 | cost: 168.00
  Customer 346 | demand: 9.00
    -> Facility 103 | amount: 9.00 | fraction: 1.00 | unit cost: 19.00 | cost: 171.00
  Customer 347 | demand: 10.00
    -> Facility 104 | amount: 10.00 | fraction: 1.00 | unit cost: 13.00 | cost: 130.00
  Customer 348 | demand: 7.00
    -> Facility 32 | amount: 7.00 | fraction: 1.00 | unit cost: 10.00 | cost: 70.00
  Customer 349 | demand: 16.00
    -> Facility 108 | amount: 16.00 | fraction: 1.00 | unit cost: 27.00 | cost: 432.00
  Customer 350 | demand: 16.00
    -> Facility 80 | amount: 12.00 | fraction: 0.75 | unit cost: 1.00 | cost: 12.00
    -> Facility 44 | amount: 4.00 | fraction: 0.25 | unit cost: 12.00 | cost: 48.00
  Customer 351 | demand: 10.00
    -> Facility 185 | amount: 10.00 | fraction: 1.00 | unit cost: 20.00 | cost: 200.00
  Customer 352 | demand: 9.00
    -> Facility 120 | amount: 1.00 | fraction: 0.11 | unit cost: 19.00 | cost: 19.00
    -> Facility 180 | amount: 8.00 | fraction: 0.89 | unit cost: 13.00 | cost: 104.00
  Customer 353 | demand: 12.00
    -> Facility 193 | amount: 12.00 | fraction: 1.00 | unit cost: 25.00 | cost: 300.00
  Customer 354 | demand: 15.00
    -> Facility 28 | amount: 15.00 | fraction: 1.00 | unit cost: 28.00 | cost: 420.00
  Customer 355 | demand: 5.00
    -> Facility 88 | amount: 5.00 | fraction: 1.00 | unit cost: 17.00 | cost: 85.00
  Customer 356 | demand: 18.00
    -> Facility 28 | amount: 7.00 | fraction: 0.39 | unit cost: 18.00 | cost: 126.00
    -> Facility 108 | amount: 11.00 | fraction: 0.61 | unit cost: 29.00 | cost: 319.00
  Customer 357 | demand: 14.00
    -> Facility 93 | amount: 11.00 | fraction: 0.79 | unit cost: 17.00 | cost: 187.00
    -> Facility 58 | amount: 3.00 | fraction: 0.21 | unit cost: 9.00 | cost: 27.00
  Customer 358 | demand: 13.00
    -> Facility 59 | amount: 13.00 | fraction: 1.00 | unit cost: 22.00 | cost: 286.00
  Customer 359 | demand: 11.00
    -> Facility 70 | amount: 7.00 | fraction: 0.64 | unit cost: 17.00 | cost: 119.00
    -> Facility 74 | amount: 4.00 | fraction: 0.36 | unit cost: 25.00 | cost: 100.00
  Customer 360 | demand: 5.00
    -> Facility 163 | amount: 5.00 | fraction: 1.00 | unit cost: 13.00 | cost: 65.00
  Customer 361 | demand: 14.00
    -> Facility 15 | amount: 14.00 | fraction: 1.00 | unit cost: 15.00 | cost: 210.00
  Customer 362 | demand: 6.00
    -> Facility 106 | amount: 4.00 | fraction: 0.67 | unit cost: 17.00 | cost: 68.00
    -> Facility 97 | amount: 2.00 | fraction: 0.33 | unit cost: 10.00 | cost: 20.00
  Customer 363 | demand: 19.00
    -> Facility 179 | amount: 12.00 | fraction: 0.63 | unit cost: 28.00 | cost: 336.00
    -> Facility 169 | amount: 7.00 | fraction: 0.37 | unit cost: 33.00 | cost: 231.00
  Customer 364 | demand: 18.00
    -> Facility 163 | amount: 18.00 | fraction: 1.00 | unit cost: 11.00 | cost: 198.00
  Customer 365 | demand: 5.00
    -> Facility 41 | amount: 5.00 | fraction: 1.00 | unit cost: 34.00 | cost: 170.00
  Customer 366 | demand: 7.00
    -> Facility 34 | amount: 7.00 | fraction: 1.00 | unit cost: 12.00 | cost: 84.00
  Customer 367 | demand: 7.00
    -> Facility 98 | amount: 7.00 | fraction: 1.00 | unit cost: 17.00 | cost: 119.00
  Customer 368 | demand: 12.00
    -> Facility 178 | amount: 12.00 | fraction: 1.00 | unit cost: 22.00 | cost: 264.00
  Customer 369 | demand: 20.00
    -> Facility 62 | amount: 20.00 | fraction: 1.00 | unit cost: 24.00 | cost: 480.00
  Customer 370 | demand: 20.00
    -> Facility 40 | amount: 20.00 | fraction: 1.00 | unit cost: 9.00 | cost: 180.00
  Customer 371 | demand: 13.00
    -> Facility 137 | amount: 13.00 | fraction: 1.00 | unit cost: 30.00 | cost: 390.00
  Customer 372 | demand: 13.00
    -> Facility 182 | amount: 13.00 | fraction: 1.00 | unit cost: 8.00 | cost: 104.00
  Customer 373 | demand: 5.00
    -> Facility 94 | amount: 5.00 | fraction: 1.00 | unit cost: 19.00 | cost: 95.00
  Customer 374 | demand: 10.00
    -> Facility 157 | amount: 10.00 | fraction: 1.00 | unit cost: 38.00 | cost: 380.00
  Customer 375 | demand: 18.00
    -> Facility 63 | amount: 5.00 | fraction: 0.28 | unit cost: 16.00 | cost: 80.00
    -> Facility 178 | amount: 13.00 | fraction: 0.72 | unit cost: 15.00 | cost: 195.00
  Customer 376 | demand: 10.00
    -> Facility 104 | amount: 10.00 | fraction: 1.00 | unit cost: 17.00 | cost: 170.00
  Customer 377 | demand: 10.00
    -> Facility 187 | amount: 10.00 | fraction: 1.00 | unit cost: 31.00 | cost: 310.00
  Customer 378 | demand: 5.00
    -> Facility 98 | amount: 5.00 | fraction: 1.00 | unit cost: 12.00 | cost: 60.00
  Customer 379 | demand: 12.00
    -> Facility 59 | amount: 12.00 | fraction: 1.00 | unit cost: 8.00 | cost: 96.00
  Customer 380 | demand: 11.00
    -> Facility 115 | amount: 3.00 | fraction: 0.27 | unit cost: 29.00 | cost: 87.00
    -> Facility 146 | amount: 8.00 | fraction: 0.73 | unit cost: 9.00 | cost: 72.00
  Customer 381 | demand: 14.00
    -> Facility 43 | amount: 14.00 | fraction: 1.00 | unit cost: 29.00 | cost: 406.00
  Customer 382 | demand: 6.00
    -> Facility 178 | amount: 6.00 | fraction: 1.00 | unit cost: 16.00 | cost: 96.00
  Customer 383 | demand: 8.00
    -> Facility 196 | amount: 8.00 | fraction: 1.00 | unit cost: 4.00 | cost: 32.00
  Customer 384 | demand: 14.00
    -> Facility 90 | amount: 3.00 | fraction: 0.21 | unit cost: 9.00 | cost: 27.00
    -> Facility 66 | amount: 11.00 | fraction: 0.79 | unit cost: 14.00 | cost: 154.00
  Customer 385 | demand: 19.00
    -> Facility 34 | amount: 6.00 | fraction: 0.32 | unit cost: 3.00 | cost: 18.00
    -> Facility 84 | amount: 13.00 | fraction: 0.68 | unit cost: 18.00 | cost: 234.00
  Customer 386 | demand: 11.00
    -> Facility 74 | amount: 11.00 | fraction: 1.00 | unit cost: 21.00 | cost: 231.00
  Customer 387 | demand: 15.00
    -> Facility 88 | amount: 15.00 | fraction: 1.00 | unit cost: 29.00 | cost: 435.00
  Customer 388 | demand: 18.00
    -> Facility 40 | amount: 7.00 | fraction: 0.39 | unit cost: 8.00 | cost: 56.00
    -> Facility 74 | amount: 11.00 | fraction: 0.61 | unit cost: 22.00 | cost: 242.00
  Customer 389 | demand: 10.00
    -> Facility 105 | amount: 10.00 | fraction: 1.00 | unit cost: 19.00 | cost: 190.00
  Customer 390 | demand: 9.00
    -> Facility 96 | amount: 9.00 | fraction: 1.00 | unit cost: 17.00 | cost: 153.00
  Customer 391 | demand: 12.00
    -> Facility 178 | amount: 12.00 | fraction: 1.00 | unit cost: 28.00 | cost: 336.00
  Customer 392 | demand: 6.00
    -> Facility 127 | amount: 6.00 | fraction: 1.00 | unit cost: 39.00 | cost: 234.00
  Customer 393 | demand: 15.00
    -> Facility 52 | amount: 12.00 | fraction: 0.80 | unit cost: 12.00 | cost: 144.00
    -> Facility 88 | amount: 3.00 | fraction: 0.20 | unit cost: 32.00 | cost: 96.00
  Customer 394 | demand: 18.00
    -> Facility 96 | amount: 18.00 | fraction: 1.00 | unit cost: 12.00 | cost: 216.00
  Customer 395 | demand: 18.00
    -> Facility 187 | amount: 18.00 | fraction: 1.00 | unit cost: 15.00 | cost: 270.00
  Customer 396 | demand: 8.00
    -> Facility 136 | amount: 8.00 | fraction: 1.00 | unit cost: 17.00 | cost: 136.00
  Customer 397 | demand: 17.00
    -> Facility 55 | amount: 17.00 | fraction: 1.00 | unit cost: 12.00 | cost: 204.00
  Customer 398 | demand: 5.00
    -> Facility 127 | amount: 5.00 | fraction: 1.00 | unit cost: 22.00 | cost: 110.00
  Customer 399 | demand: 9.00
    -> Facility 35 | amount: 5.00 | fraction: 0.56 | unit cost: 13.00 | cost: 65.00
    -> Facility 32 | amount: 4.00 | fraction: 0.44 | unit cost: 12.00 | cost: 48.00
  Customer 400 | demand: 14.00
    -> Facility 103 | amount: 14.00 | fraction: 1.00 | unit cost: 11.00 | cost: 154.00
  Customer 401 | demand: 5.00
    -> Facility 121 | amount: 2.00 | fraction: 0.40 | unit cost: 9.00 | cost: 18.00
    -> Facility 58 | amount: 3.00 | fraction: 0.60 | unit cost: 22.00 | cost: 66.00
  Customer 402 | demand: 11.00
    -> Facility 126 | amount: 9.00 | fraction: 0.82 | unit cost: 18.00 | cost: 162.00
    -> Facility 107 | amount: 2.00 | fraction: 0.18 | unit cost: 16.00 | cost: 32.00
  Customer 403 | demand: 11.00
    -> Facility 95 | amount: 11.00 | fraction: 1.00 | unit cost: 9.00 | cost: 99.00
  Customer 404 | demand: 17.00
    -> Facility 65 | amount: 17.00 | fraction: 1.00 | unit cost: 22.00 | cost: 374.00
  Customer 405 | demand: 19.00
    -> Facility 73 | amount: 17.00 | fraction: 0.89 | unit cost: 28.00 | cost: 476.00
    -> Facility 175 | amount: 2.00 | fraction: 0.11 | unit cost: 20.00 | cost: 40.00
  Customer 406 | demand: 12.00
    -> Facility 62 | amount: 2.00 | fraction: 0.17 | unit cost: 37.00 | cost: 74.00
    -> Facility 68 | amount: 10.00 | fraction: 0.83 | unit cost: 33.00 | cost: 330.00
  Customer 407 | demand: 11.00
    -> Facility 30 | amount: 11.00 | fraction: 1.00 | unit cost: 20.00 | cost: 220.00
  Customer 408 | demand: 20.00
    -> Facility 61 | amount: 20.00 | fraction: 1.00 | unit cost: 35.00 | cost: 700.00
  Customer 409 | demand: 6.00
    -> Facility 193 | amount: 6.00 | fraction: 1.00 | unit cost: 32.00 | cost: 192.00
  Customer 410 | demand: 6.00
    -> Facility 98 | amount: 6.00 | fraction: 1.00 | unit cost: 17.00 | cost: 102.00
  Customer 411 | demand: 15.00
    -> Facility 58 | amount: 15.00 | fraction: 1.00 | unit cost: 28.00 | cost: 420.00
  Customer 412 | demand: 5.00
    -> Facility 128 | amount: 5.00 | fraction: 1.00 | unit cost: 25.00 | cost: 125.00
  Customer 413 | demand: 19.00
    -> Facility 195 | amount: 19.00 | fraction: 1.00 | unit cost: 5.00 | cost: 95.00
  Customer 414 | demand: 18.00
    -> Facility 189 | amount: 18.00 | fraction: 1.00 | unit cost: 17.00 | cost: 306.00
  Customer 415 | demand: 7.00
    -> Facility 103 | amount: 7.00 | fraction: 1.00 | unit cost: 24.00 | cost: 168.00
  Customer 416 | demand: 13.00
    -> Facility 152 | amount: 7.00 | fraction: 0.54 | unit cost: 30.00 | cost: 210.00
    -> Facility 110 | amount: 3.00 | fraction: 0.23 | unit cost: 1.00 | cost: 3.00
    -> Facility 43 | amount: 3.00 | fraction: 0.23 | unit cost: 21.00 | cost: 63.00
  Customer 417 | demand: 7.00
    -> Facility 105 | amount: 7.00 | fraction: 1.00 | unit cost: 9.00 | cost: 63.00
  Customer 418 | demand: 16.00
    -> Facility 61 | amount: 16.00 | fraction: 1.00 | unit cost: 13.00 | cost: 208.00
  Customer 419 | demand: 9.00
    -> Facility 193 | amount: 9.00 | fraction: 1.00 | unit cost: 9.00 | cost: 81.00
  Customer 420 | demand: 8.00
    -> Facility 60 | amount: 8.00 | fraction: 1.00 | unit cost: 10.00 | cost: 80.00
  Customer 421 | demand: 16.00
    -> Facility 39 | amount: 16.00 | fraction: 1.00 | unit cost: 12.00 | cost: 192.00
  Customer 422 | demand: 17.00
    -> Facility 182 | amount: 14.00 | fraction: 0.82 | unit cost: 36.00 | cost: 504.00
    -> Facility 6 | amount: 3.00 | fraction: 0.18 | unit cost: 45.00 | cost: 135.00
  Customer 423 | demand: 10.00
    -> Facility 97 | amount: 10.00 | fraction: 1.00 | unit cost: 9.00 | cost: 90.00
  Customer 424 | demand: 8.00
    -> Facility 164 | amount: 8.00 | fraction: 1.00 | unit cost: 17.00 | cost: 136.00
  Customer 425 | demand: 16.00
    -> Facility 165 | amount: 16.00 | fraction: 1.00 | unit cost: 29.00 | cost: 464.00
  Customer 426 | demand: 11.00
    -> Facility 157 | amount: 1.00 | fraction: 0.09 | unit cost: 5.00 | cost: 5.00
    -> Facility 196 | amount: 10.00 | fraction: 0.91 | unit cost: 12.00 | cost: 120.00
  Customer 427 | demand: 10.00
    -> Facility 153 | amount: 10.00 | fraction: 1.00 | unit cost: 9.00 | cost: 90.00
  Customer 428 | demand: 13.00
    -> Facility 128 | amount: 13.00 | fraction: 1.00 | unit cost: 18.00 | cost: 234.00
  Customer 429 | demand: 15.00
    -> Facility 105 | amount: 15.00 | fraction: 1.00 | unit cost: 4.00 | cost: 60.00
  Customer 430 | demand: 6.00
    -> Facility 132 | amount: 6.00 | fraction: 1.00 | unit cost: 49.00 | cost: 294.00
  Customer 431 | demand: 17.00
    -> Facility 39 | amount: 16.00 | fraction: 0.94 | unit cost: 14.00 | cost: 224.00
    -> Facility 19 | amount: 1.00 | fraction: 0.06 | unit cost: 50.00 | cost: 50.00
  Customer 432 | demand: 16.00
    -> Facility 94 | amount: 14.00 | fraction: 0.88 | unit cost: 28.00 | cost: 392.00
    -> Facility 12 | amount: 2.00 | fraction: 0.12 | unit cost: 18.00 | cost: 36.00
  Customer 433 | demand: 18.00
    -> Facility 96 | amount: 18.00 | fraction: 1.00 | unit cost: 19.00 | cost: 342.00
  Customer 434 | demand: 18.00
    -> Facility 51 | amount: 18.00 | fraction: 1.00 | unit cost: 24.00 | cost: 432.00
  Customer 435 | demand: 14.00
    -> Facility 137 | amount: 9.00 | fraction: 0.64 | unit cost: 9.00 | cost: 81.00
    -> Facility 187 | amount: 1.00 | fraction: 0.07 | unit cost: 19.00 | cost: 19.00
    -> Facility 180 | amount: 4.00 | fraction: 0.29 | unit cost: 11.00 | cost: 44.00
  Customer 436 | demand: 16.00
    -> Facility 15 | amount: 16.00 | fraction: 1.00 | unit cost: 13.00 | cost: 208.00
  Customer 437 | demand: 17.00
    -> Facility 1 | amount: 17.00 | fraction: 1.00 | unit cost: 6.00 | cost: 102.00
  Customer 438 | demand: 14.00
    -> Facility 1 | amount: 14.00 | fraction: 1.00 | unit cost: 14.00 | cost: 196.00
  Customer 439 | demand: 9.00
    -> Facility 74 | amount: 2.00 | fraction: 0.22 | unit cost: 15.00 | cost: 30.00
    -> Facility 51 | amount: 7.00 | fraction: 0.78 | unit cost: 26.00 | cost: 182.00
  Customer 440 | demand: 18.00
    -> Facility 56 | amount: 18.00 | fraction: 1.00 | unit cost: 20.00 | cost: 360.00
  Customer 441 | demand: 12.00
    -> Facility 183 | amount: 12.00 | fraction: 1.00 | unit cost: 11.00 | cost: 132.00
  Customer 442 | demand: 20.00
    -> Facility 163 | amount: 20.00 | fraction: 1.00 | unit cost: 32.00 | cost: 640.00
  Customer 443 | demand: 9.00
    -> Facility 135 | amount: 9.00 | fraction: 1.00 | unit cost: 27.00 | cost: 243.00
  Customer 444 | demand: 15.00
    -> Facility 195 | amount: 15.00 | fraction: 1.00 | unit cost: 19.00 | cost: 285.00
  Customer 445 | demand: 11.00
    -> Facility 66 | amount: 11.00 | fraction: 1.00 | unit cost: 12.00 | cost: 132.00
  Customer 446 | demand: 6.00
    -> Facility 55 | amount: 6.00 | fraction: 1.00 | unit cost: 13.00 | cost: 78.00
  Customer 447 | demand: 11.00
    -> Facility 55 | amount: 11.00 | fraction: 1.00 | unit cost: 5.00 | cost: 55.00
  Customer 448 | demand: 12.00
    -> Facility 24 | amount: 12.00 | fraction: 1.00 | unit cost: 40.00 | cost: 480.00
  Customer 449 | demand: 20.00
    -> Facility 132 | amount: 20.00 | fraction: 1.00 | unit cost: 16.00 | cost: 320.00
  Customer 450 | demand: 16.00
    -> Facility 104 | amount: 16.00 | fraction: 1.00 | unit cost: 10.00 | cost: 160.00
  Customer 451 | demand: 10.00
    -> Facility 146 | amount: 10.00 | fraction: 1.00 | unit cost: 9.00 | cost: 90.00
  Customer 452 | demand: 6.00
    -> Facility 196 | amount: 3.00 | fraction: 0.50 | unit cost: 15.00 | cost: 45.00
    -> Facility 16 | amount: 3.00 | fraction: 0.50 | unit cost: 18.00 | cost: 54.00
  Customer 453 | demand: 15.00
    -> Facility 189 | amount: 15.00 | fraction: 1.00 | unit cost: 35.00 | cost: 525.00
  Customer 454 | demand: 18.00
    -> Facility 178 | amount: 18.00 | fraction: 1.00 | unit cost: 26.00 | cost: 468.00
  Customer 455 | demand: 7.00
    -> Facility 56 | amount: 7.00 | fraction: 1.00 | unit cost: 10.00 | cost: 70.00
  Customer 456 | demand: 13.00
    -> Facility 193 | amount: 11.00 | fraction: 0.85 | unit cost: 14.00 | cost: 154.00
    -> Facility 113 | amount: 2.00 | fraction: 0.15 | unit cost: 17.00 | cost: 34.00
  Customer 457 | demand: 11.00
    -> Facility 84 | amount: 11.00 | fraction: 1.00 | unit cost: 11.00 | cost: 121.00
  Customer 458 | demand: 14.00
    -> Facility 15 | amount: 14.00 | fraction: 1.00 | unit cost: 40.00 | cost: 560.00
  Customer 459 | demand: 14.00
    -> Facility 100 | amount: 14.00 | fraction: 1.00 | unit cost: 22.00 | cost: 308.00
  Customer 460 | demand: 8.00
    -> Facility 0 | amount: 8.00 | fraction: 1.00 | unit cost: 19.00 | cost: 152.00
  Customer 461 | demand: 10.00
    -> Facility 103 | amount: 10.00 | fraction: 1.00 | unit cost: 25.00 | cost: 250.00
  Customer 462 | demand: 9.00
    -> Facility 43 | amount: 4.00 | fraction: 0.44 | unit cost: 8.00 | cost: 32.00
    -> Facility 178 | amount: 2.00 | fraction: 0.22 | unit cost: 8.00 | cost: 16.00
    -> Facility 12 | amount: 3.00 | fraction: 0.33 | unit cost: 40.00 | cost: 120.00
  Customer 463 | demand: 11.00
    -> Facility 56 | amount: 11.00 | fraction: 1.00 | unit cost: 23.00 | cost: 253.00
  Customer 464 | demand: 5.00
    -> Facility 99 | amount: 5.00 | fraction: 1.00 | unit cost: 19.00 | cost: 95.00
  Customer 465 | demand: 5.00
    -> Facility 68 | amount: 5.00 | fraction: 1.00 | unit cost: 39.00 | cost: 195.00
  Customer 466 | demand: 18.00
    -> Facility 61 | amount: 17.00 | fraction: 0.94 | unit cost: 20.00 | cost: 340.00
    -> Facility 36 | amount: 1.00 | fraction: 0.06 | unit cost: 14.00 | cost: 14.00
  Customer 467 | demand: 20.00
    -> Facility 136 | amount: 20.00 | fraction: 1.00 | unit cost: 4.00 | cost: 80.00
  Customer 468 | demand: 7.00
    -> Facility 96 | amount: 7.00 | fraction: 1.00 | unit cost: 23.00 | cost: 161.00
  Customer 469 | demand: 5.00
    -> Facility 133 | amount: 5.00 | fraction: 1.00 | unit cost: 16.00 | cost: 80.00
  Customer 470 | demand: 15.00
    -> Facility 27 | amount: 15.00 | fraction: 1.00 | unit cost: 22.00 | cost: 330.00
  Customer 471 | demand: 17.00
    -> Facility 56 | amount: 17.00 | fraction: 1.00 | unit cost: 27.00 | cost: 459.00
  Customer 472 | demand: 9.00
    -> Facility 27 | amount: 9.00 | fraction: 1.00 | unit cost: 21.00 | cost: 189.00
  Customer 473 | demand: 20.00
    -> Facility 6 | amount: 20.00 | fraction: 1.00 | unit cost: 26.00 | cost: 520.00
  Customer 474 | demand: 11.00
    -> Facility 132 | amount: 11.00 | fraction: 1.00 | unit cost: 17.00 | cost: 187.00
  Customer 475 | demand: 8.00
    -> Facility 15 | amount: 1.00 | fraction: 0.12 | unit cost: 55.00 | cost: 55.00
    -> Facility 29 | amount: 7.00 | fraction: 0.88 | unit cost: 58.00 | cost: 406.00
  Customer 476 | demand: 14.00
    -> Facility 145 | amount: 2.00 | fraction: 0.14 | unit cost: 34.00 | cost: 68.00
    -> Facility 0 | amount: 1.00 | fraction: 0.07 | unit cost: 38.00 | cost: 38.00
    -> Facility 44 | amount: 11.00 | fraction: 0.79 | unit cost: 36.00 | cost: 396.00
  Customer 477 | demand: 17.00
    -> Facility 30 | amount: 17.00 | fraction: 1.00 | unit cost: 4.00 | cost: 68.00
  Customer 478 | demand: 5.00
    -> Facility 17 | amount: 5.00 | fraction: 1.00 | unit cost: 23.00 | cost: 115.00

============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 40
Execution: 1
CPU time: 0.296753
Fixed cost: 75540.00
Transport cost: 170867.00
Total cost: 246407.00
Objective from scratch: 246407.00
Open facilities: 136
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 9.00 | used capacity: 21.00
  Facility 1 | residual capacity: 0.00 | used capacity: 50.00
  Facility 2 | residual capacity: 0.00 | used capacity: 60.00
  Facility 3 | residual capacity: 10.00 | used capacity: 20.00
  Facility 5 | residual capacity: 0.00 | used capacity: 70.00
  Facility 6 | residual capacity: 0.00 | used capacity: 80.00
  Facility 7 | residual capacity: 0.00 | used capacity: 30.00
  Facility 10 | residual capacity: 41.00 | used capacity: 59.00
  Facility 12 | residual capacity: 8.00 | used capacity: 72.00
  Facility 13 | residual capacity: 34.00 | used capacity: 6.00
  Facility 15 | residual capacity: 0.00 | used capacity: 70.00
  Facility 16 | residual capacity: 39.00 | used capacity: 61.00
  Facility 17 | residual capacity: 83.00 | used capacity: 17.00
  Facility 18 | residual capacity: 2.00 | used capacity: 78.00
  Facility 19 | residual capacity: 0.00 | used capacity: 30.00
  Facility 20 | residual capacity: 19.00 | used capacity: 21.00
  Facility 22 | residual capacity: 0.00 | used capacity: 40.00
  Facility 24 | residual capacity: 39.00 | used capacity: 31.00
  Facility 25 | residual capacity: 0.00 | used capacity: 40.00
  Facility 26 | residual capacity: 6.00 | used capacity: 24.00
  Facility 27 | residual capacity: 12.00 | used capacity: 38.00
  Facility 28 | residual capacity: 33.00 | used capacity: 17.00
  Facility 29 | residual capacity: 0.00 | used capacity: 40.00
  Facility 30 | residual capacity: 6.00 | used capacity: 34.00
  Facility 32 | residual capacity: 40.00 | used capacity: 0.00
  Facility 33 | residual capacity: 0.00 | used capacity: 50.00
  Facility 34 | residual capacity: 29.00 | used capacity: 41.00
  Facility 35 | residual capacity: 34.00 | used capacity: 26.00
  Facility 36 | residual capacity: 0.00 | used capacity: 50.00
  Facility 37 | residual capacity: 2.00 | used capacity: 38.00
  Facility 38 | residual capacity: 0.00 | used capacity: 30.00
  Facility 39 | residual capacity: 22.00 | used capacity: 28.00
  Facility 40 | residual capacity: 19.00 | used capacity: 51.00
  Facility 43 | residual capacity: 6.00 | used capacity: 34.00
